Subject: el paso open season results / more stuff
i ' ve been provided a bootleg copy of the results of the el paso open season . here ' s the most interesting thing . . . el paso waived its right of first refusal under the one year deal done last year , and participated with everyone else in the open season . accordingly , they were allocated capacity along with everyone else . remember , all these deals were [ supposedly ] done at epng ' s max rates . there were approx . 30 successful bidders , and their bids were for various term lengths . here are the more significant awards :
burlington - 7 , 000
ceg energy options - 37 , 800
coral - 15 , 000
duke - 212 , 000
dynegy - 56 , 500
el paso merchant - 277 , 000
ena - 254 , 000
mgi supply ( pemex ) - 38 , 000
oxy - 19 , 000
pg & e ( et al . ) - 151 , 000
smud - 10 , 000
sempra trading - 6 , 500
socal - 19 , 000
texaco - 58 , 500
williams - 11 , 500
here ' s the other epng news flash . . . apparently , epng is telling shippers to be on the lookout for an announcement next week of another open season to guage shippers interest in a major expansion of its system . i ' m assuming at this point this project will include the all american pipeline asset .
i ' m also now told that the kern river expansion may be much larger than what we were led to believe a couple of weeks ago . we heard earlier that they were looking at doing a 500 mmcf / d expansion that would include the 124 mmcf / d expansion already sold . new information suggests that the 500 mmcf / d expansion may be significantly understated , and volumes may approach 700 - 800 mmcf / d . the expansion would include not only compression , but would involve additional pipe , and would not be rolled into existing rates , but would be an incrementally priced project .
