Subject: start date : 2 / 4 / 02 ; hourahead hour : 17 ;
start date : 2 / 4 / 02 ; hourahead hour : 17 ; no ancillary schedules awarded . no variances detected .
log messages :
error : file o : \ portland \ westdesk \ california scheduling \ iso final schedules \ 2002020417 . txt is empty .
error : file o : \ portland \ westdesk \ california scheduling \ iso final schedules \ 2002020417 . txt is empty .
error : file o : \ portland \ westdesk \ california scheduling \ iso final schedules \ 2002020417 . txt is empty .
error : file o : \ portland \ westdesk \ california scheduling \ iso final schedules \ 2002020417 . txt is empty .
error : file o : \ portland \ westdesk \ california scheduling \ iso final schedules \ 2002020417 . txt is empty .
error : file o : \ portland \ westdesk \ california scheduling \ iso final schedules \ 2002020417 . txt is empty .
error : file o : \ portland \ westdesk \ california scheduling \ iso final schedules \ 2002020417 . txt is empty .
error : file o : \ portland \ westdesk \ california scheduling \ iso final schedules \ 2002020417 . txt is empty .
parsing file - - > > o : \ portland \ westdesk \ california scheduling \ iso final schedules \ 2002020417 . txt
