Subject: mid - year 2001 performance feedback
kitchen , louise ,
you have been selected to participate in the mid year 2001 performance management process . your feedback plays an important role in the process , and your participation is critical to the success of enron ' s performance management goals .
to complete a request for feedback , access pep at http : / / pep . enron . com and select complete feedback from the main menu . you may begin providing feedback immediately and are requested to have all feedback forms completed by friday , may 25 , 2001 .
if you have any questions regarding pep or your responsibility in the process , please contact the pep help desk at :
houston : 1 . 713 . 853 . 4777 , option 4 or email : perfmgmt @ enron . com
london : 44 . 207 . 783 . 4040 , option 4 or email : pep . enquiries @ enron . com
thank you for your participation in this important process .
the following is a cumulative list of employee feedback requests with a status of " open . " once you have submitted or declined an employee ' s request for feedback , their name will no longer appear on this list . note : you will receive this message each time you are selected as a reviewer .
employee name :
beck , sally
bibi , philippe
calger , christopher
callahan , timothy
gros , thomas
lydecker , jr . , richard
mccullough , travis
miller , lloyd
taylor , mark
tingleaf , drew
wei , zhiyong
whalley , lawrence
yzaguirre , mario
