Subject: re : meeting request : ca current situation & next steps
would you like to attend this in john ' s place ?
- - - - - - - - - - - - - - - - - - - - - - forwarded by tammie schoppe / hou / ect on 04 / 19 / 2001 01 : 20 pm - - - - - - - - - - - - - - - - - - - - - - - - - - -
from : kimberly hillis / enron @ enronxgate on 04 / 17 / 2001 01 : 50 pm
to : esmeralda hinojosa / hou / ees @ ees
cc : tammie schoppe / hou / ect @ ect
subject : re : meeting request : ca current situation sera , sherri ; chapman , kay ; taylor , liz ; hillis , kimberly ; noske , linda ; bryant , rachel ; mcvicker , maureen ; grow , christina ; derecskey , cindy ; elbertson , janette ; cooley , jan ; heathman , karen k . ; westbrook , sharron ; dernehl , ginger
subject : meeting request : ca current situation & next steps
good afternoon :
dan leff would like to have a meeting to discuss california ' s current situation and the next steps this friday . we realize how busy everyone ' s calendar is , but can you send me your executive ' s availability to see what we can arrange for friday - april 20 . i ' ll also arrange a dial - in number if your executive cannot be here in person but can call in . thank you . esmeralda
participants include :
ken lay
jeff skilling
dave delainey
marty sunde
dan leff
janet dietrich
greg whalley
john lavorato
jim steffes
don black
steve kean
mark koenig
mark palmer
mark haedieke
bob williams
rick buy
rick causey
rick shapiro
vicki sharp
